board,syllabus_code,domain,micro_topic,tier,status,notes
CIE0580,E5.2,Mensuration,E5.2 syllabus micro-topic,Core|Extended,planned,lock official wording during build
CIE0580,E5.3,Mensuration,E5.3 syllabus micro-topic,Core|Extended,planned,lock official wording during build
CIE0580,E5.4,Mensuration,E5.4 syllabus micro-topic,Core|Extended,planned,lock official wording during build
CIE0580,E5.5,Mensuration,E5.5 syllabus micro-topic,Core|Extended,planned,lock official wording during build
CIE0580,E6.1,Trigonometry,E6.1 syllabus micro-topic,Core|Extended,planned,lock official wording during build
CIE0580,E6.2,Trigonometry,E6.2 syllabus micro-topic,Core|Extended,planned,lock official wording during build
CIE0580,E6.3,Trigonometry,E6.3 syllabus micro-topic,Core|Extended,planned,lock official wording during build
CIE0580,E6.4,Trigonometry,E6.4 syllabus micro-topic,Core|Extended,planned,lock official wording during build
CIE0580,E6.5,Trigonometry,E6.5 syllabus micro-topic,Core|Extended,planned,lock official wording during build
CIE0580,E6.6,Trigonometry,E6.6 syllabus micro-topic,Core|Extended,planned,lock official wording during build
CIE0580,E7.1,Transformations and Vectors,E7.1 syllabus micro-topic,Core|Extended,planned,lock official wording during build
CIE0580,E7.2,Transformations and Vectors,E7.2 syllabus micro-topic,Core|Extended,planned,lock official wording during build
CIE0580,E7.3,Transformations and Vectors,E7.3 syllabus micro-topic,Core|Extended,planned,lock official wording during build
CIE0580,E7.4,Transformations and Vectors,E7.4 syllabus micro-topic,Core|Extended,planned,lock official wording during build
CIE0580,E8.1,Probability,E8.1 syllabus micro-topic,Core|Extended,planned,lock official wording during build
CIE0580,E8.2,Probability,E8.2 syllabus micro-topic,Core|Extended,planned,lock official wording during build
CIE0580,E8.3,Probability,E8.3 syllabus micro-topic,Core|Extended,planned,lock official wording during build
CIE0580,E8.4,Probability,E8.4 syllabus micro-topic,Core|Extended,planned,lock official wording during build
CIE0580,E9.1,Statistics,E9.1 syllabus micro-topic,Core|Extended,planned,lock official wording during build
CIE0580,E9.2,Statistics,E9.2 syllabus micro-topic,Core|Extended,planned,lock official wording during build
CIE0580,E9.3,Statistics,E9.3 syllabus micro-topic,Core|Extended,planned,lock official wording during build
CIE0580,E9.4,Statistics,E9.4 syllabus micro-topic,Core|Extended,planned,lock official wording during build
CIE0580,E9.5,Statistics,E9.5 syllabus micro-topic,Core|Extended,planned,lock official wording during build
CIE0580,E9.6,Statistics,E9.6 syllabus micro-topic,Core|Extended,planned,lock official wording during build
CIE0580,E9.7,Statistics,E9.7 syllabus micro-topic,Core|Extended,planned,lock official wording during build
